country,countryCode,indicatorName,indicatorCode,surveyArea,slumTotal,slumCases,slumClass,otherTotal,otherCases,otherClass,total,slumEst,slumLCL,slumUCL,otherEst,otherLCL,otherUCL,totalEst,totalLCL,totalUCL
Bangladesh,BGD,Mean likelihood of household being below 150% of the Bangladesh upper national poverty line,nu150,Survey Area 6,66,41.781,Moderate,66,20.275,Low,132,0.6005,0.5332,0.6579,0.2822,0.2272,0.3374,0.3328,0.2882,0.3737
Bangladesh,BGD,Mean likelihood of household being below 200% of the Bangladesh upper national poverty line,nu200,Survey Area 6,66,54.66,High,66,34.328,Moderate,132,0.8093,0.7657,0.8516,0.4928,0.4315,0.549,0.539,0.4907,0.5902
Bangladesh,BGD,Mean poverty score,ppi,Survey Area 6,66,0,NA,66,0,NA,132,48.7727,44.9652,52.5,71.5303,67.0598,75.8485,68.053,64.703,71.1292
Bangladesh,BGD,Mean likelihood of household being below the $1.25/day 2005 PPP poverty line,ppp125,Survey Area 6,66,23.566,Low,66,7.179,Low,132,0.3231,0.2633,0.3857,0.0942,0.0615,0.1352,0.1279,0.0953,0.1634
Bangladesh,BGD,Mean likelihood of household being below the $1.75/day 2005 PPP poverty line,ppp175,Survey Area 6,66,44.44,Moderate,66,23.198,Low,132,0.6413,0.5833,0.7009,0.3288,0.2622,0.3808,0.3727,0.3272,0.4238
Bangladesh,BGD,Mean likelihood of household being below the $2.00/day 2005 PPP poverty line,ppp200,Survey Area 6,66,50.866,Moderate,66,29.641,Low,132,0.7437,0.6938,0.8007,0.4205,0.3573,0.4942,0.4683,0.4143,0.5176
Bangladesh,BGD,Mean likelihood of household being below the $2.50/day 2005 PPP poverty line,ppp250,Survey Area 6,66,58.046,High,66,39.771,Moderate,132,0.861,0.8211,0.8935,0.5772,0.4986,0.641,0.6189,0.5735,0.6715
Bangladesh,BGD,Mean wealth index,pQuintile,Survey Area 6,66,0,NA,66,0,NA,132,2.3939,2.1205,2.6977,4.1818,3.8636,4.4545,3.9318,3.6212,4.1742
Bangladesh,BGD,Households practicing sanitary disposal of child's faeces,san12,Survey Area 6,66,25,Low,66,21,Low,132,0.3485,0.2273,0.4856,0.3182,0.2121,0.4545,0.3258,0.2348,0.4394
Bangladesh,BGD,Households with adequate physical access to sanitation facilities,san13,Survey Area 6,66,719,High,66,494,High,132,9.2273,7.2273,12.0333,7.0152,4.9682,9.2811,7.3485,5.9545,8.9485
Bangladesh,BGD,Households relying on formal operators to maintain facility,san25,Survey Area 6,66,26,Low,66,9,Low,132,0.2879,0.1515,0.4545,0.197,0.0758,0.3333,0.2121,0.1288,0.303
Bangladesh,BGD,Households whose women are using adequate hygienic menstrual hygiene materials,san28,Survey Area 6,66,64,High,66,59,High,132,0.9697,0.8939,1,1,1,1,1,0.9746,1
Bangladesh,BGD,Households with handwashing facilty with soap and water,san32,Survey Area 6,66,29,Low,66,54,High,132,0.4394,0.2879,0.5909,0.8788,0.7576,0.9697,0.8106,0.7121,0.8867
Bangladesh,BGD,Households relying on formal pit emptier,san35,Survey Area 6,66,10,Low,66,6,Low,132,0.1364,0.0303,0.2424,0.0758,0.0152,0.1667,0.0909,0.0303,0.1439
Bangladesh,BGD,Mean expenditure in drinking water,water12,Survey Area 6,66,269,High,66,6837,High,132,4.3,0,11.6345,148.0556,81.8962,214.6788,123.1802,84.2375,168.4898
Bangladesh,BGD,Households with good self-perceived quality of drinking water,water14a,Survey Area 6,66,25,Low,66,44,Moderate,132,0.2879,0.1667,0.4394,0.4697,0.2879,0.6212,0.4318,0.3258,0.5606
Bangladesh,BGD,Households relying on formal provider for service supply maintenance,water17,Survey Area 6,66,26,Low,66,25,Low,132,0.2879,0.1667,0.4394,0.3182,0.197,0.4402,0.3182,0.2197,0.4167
Bangladesh,BGD,Households safely storing drinking water,water18,Survey Area 6,66,47,Moderate,66,52,Moderate,132,0.6515,0.4848,0.7886,0.9091,0.803,0.9697,0.8702,0.7846,0.9322
Bangladesh,BGD,Households with formal drinking water service provision,water2a,Survey Area 6,66,61,High,66,42,Moderate,132,0.9836,0.9077,1,0.9091,0.7879,0.9848,0.9091,0.8333,0.9697
Bangladesh,BGD,Households with adequate physical access to drinking water,water7a,Survey Area 6,66,63,High,66,66,High,132,0.9545,0.878,1,1,1,1,1,0.9697,1
Bangladesh,BGD,Households with appropriate / acceptable sanitation facilities,acceptSan,Survey Area 7,66,0,Low,66,5,Low,132,0,0,0,0.0758,0,0.1818,0.0682,0.0227,0.1288
Bangladesh,BGD,Households in which every member is able to use and actually use sanitation facility,accessSan,Survey Area 7,66,63,High,66,58,High,132,0.9697,0.9091,1,0.8788,0.7727,0.9545,0.8864,0.8182,0.947
Bangladesh,BGD,Households with access to sufficient and sustained drinking water,accessWater,Survey Area 7,66,0,Low,66,3,Low,132,0,0,0,0.0303,0,0.1212,0.0303,0,0.0833
Bangladesh,BGD,Households with adequate sanitation facility,adequateSan,Survey Area 7,66,59,High,66,64,High,132,0.9091,0.803,1,0.9848,0.9242,1,0.9697,0.9314,1
Bangladesh,BGD,Mean likelihood of household being below the USAID extreme poverty line,extreme,Survey Area 7,66,6.892,Low,66,1.859,Low,132,0.0955,0.0762,0.1214,0.0276,0.0161,0.0432,0.0335,0.0232,0.0439
Bangladesh,BGD,Households using open defecation,jmpSan1,Survey Area 7,66,2,Low,66,0,Low,132,0.0303,0,0.1212,0,0,0,0,0,0.0152
Bangladesh,BGD,Households using unimproved sanitation facility,jmpSan2,Survey Area 7,66,2,Low,66,2,Low,132,0,0,0.0606,0.0152,0,0.0909,0.0227,0,0.0606
Bangladesh,BGD,Households using shared improved sanitation facility,jmpSan3,Survey Area 7,66,55,High,66,21,Low,132,0.8939,0.7727,0.9697,0.3182,0.197,0.4705,0.3788,0.2727,0.4773
Bangladesh,BGD,Households using improved sanitation facility not shared with others,jmpSan4,Survey Area 7,66,4,Low,66,43,Moderate,132,0.0152,0,0.0758,0.6515,0.5,0.7879,0.5985,0.492,0.697
Bangladesh,BGD,Households using safely managed sanitaion facility,jmpSan5,Survey Area 7,66,4,Low,66,43,Moderate,132,0.0152,0,0.0765,0.6515,0.5152,0.7735,0.5985,0.4924,0.6894
Bangladesh,BGD,Households using surface water as source of drinking water,jmpWater1,Survey Area 7,66,0,Low,66,0,Low,132,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using unimproved source of drinking water,jmpWater2,Survey Area 7,66,2,Low,66,1,Low,132,0.0303,0,0.1212,0.0152,0,0.0606,0.0152,0,0.0455
Bangladesh,BGD,Households using improved source of drinking water that takes more than 30 minutes to collect from,jmpWater3,Survey Area 7,66,64,High,66,65,High,132,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using improved source of drinking water that takes 30 minutes or less to collect from,jmpWater4,Survey Area 7,66,2,Low,66,11,Low,132,0.9394,0.8485,1,0.8485,0.7417,0.9402,0.8636,0.7879,0.9394
Bangladesh,BGD,Households using an improved source of drinking water that is located on premises and is available when needed,jmpWater5,Survey Area 7,66,2,Low,66,11,Low,132,0,0,0.0606,0.1364,0.0455,0.2424,0.1212,0.053,0.197
Bangladesh,BGD,Households whose women are comfortable using sanitation facility during menstruation,jmpWoman,Survey Area 7,66,60,High,66,59,High,132,0.9394,0.8333,1,0.9333,0.841,1,0.928,0.8671,0.9688
Bangladesh,BGD,Households whose women practice good menstrual hygiene behaviour,jmpWomenHygiene,Survey Area 7,66,0,Low,66,0,Low,132,0.9848,0.9394,1,0.918,0.8197,0.9841,0.9213,0.8535,0.969
Bangladesh,BGD,Mean likelihood of household being below the Bangladesh lower national poverty line,nl,Survey Area 7,66,7.611,Low,66,2.032,Low,132,0.1014,0.0799,0.1355,0.0308,0.0165,0.0485,0.0374,0.0247,0.0498
Bangladesh,BGD,Mean number of household members per household,nMembers,Survey Area 7,66,0,NA,66,0,NA,132,4.303,3.9091,4.7424,4.9848,4.3788,5.697,4.9015,4.4765,5.4019
Bangladesh,BGD,Mean likelihood of household being below 100% of the Bangladesh upper national poverty line,nu100,Survey Area 7,66,17.127,Low,66,6.267,Low,132,0.2444,0.1995,0.2892,0.0964,0.0677,0.1295,0.1086,0.084,0.1351
Bangladesh,BGD,Mean likelihood of household being below 150% of the Bangladesh upper national poverty line,nu150,Survey Area 7,66,43.862,Moderate,66,26.479,Low,132,0.6544,0.6058,0.7053,0.4057,0.3513,0.4557,0.4242,0.3813,0.4635
Bangladesh,BGD,Mean likelihood of household being below 200% of the Bangladesh upper national poverty line,nu200,Survey Area 7,66,56.397,High,66,42.26,Moderate,132,0.8537,0.8173,0.8847,0.6451,0.586,0.6965,0.6622,0.6214,0.7032
Bangladesh,BGD,Mean poverty score,ppi,Survey Area 7,66,0,NA,66,0,NA,132,45.5455,42.797,48.5485,61.303,57.4992,64.7644,60.0606,57.2716,62.9352
Bangladesh,BGD,Mean likelihood of household being below the $1.25/day 2005 PPP poverty line,ppp125,Survey Area 7,66,24.897,Low,66,10.76,Low,132,0.3593,0.3131,0.4182,0.164,0.1257,0.2102,0.1822,0.1505,0.212
Bangladesh,BGD,Mean likelihood of household being below the $1.75/day 2005 PPP poverty line,ppp175,Survey Area 7,66,46.538,Moderate,66,29.668,Low,132,0.6968,0.642,0.7405,0.4475,0.4001,0.5118,0.471,0.4288,0.5144
Bangladesh,BGD,Mean likelihood of household being below the $2.00/day 2005 PPP poverty line,ppp200,Survey Area 7,66,52.804,High,66,37.212,Moderate,132,0.7978,0.7595,0.8346,0.5636,0.5114,0.6208,0.5845,0.548,0.6297
Bangladesh,BGD,Mean likelihood of household being below the $2.50/day 2005 PPP poverty line,ppp250,Survey Area 7,66,59.523,High,66,47.657,Moderate,132,0.9026,0.8755,0.9282,0.7232,0.6656,0.7732,0.74,0.7036,0.7779
Bangladesh,BGD,Mean wealth index,pQuintile,Survey Area 7,66,0,NA,66,0,NA,132,2.0455,1.7417,2.2886,3.4091,3.1053,3.7432,3.303,3.083,3.561
Bangladesh,BGD,Households practicing sanitary disposal of child's faeces,san12,Survey Area 7,66,20,Low,66,18,Low,132,0.3182,0.1818,0.4545,0.2576,0.1364,0.3788,0.2576,0.1739,0.3485
Bangladesh,BGD,Households with adequate physical access to sanitation facilities,san13,Survey Area 7,66,769,High,66,402,High,132,11.9545,9.4689,14.9561,7.1515,4.3591,9.8894,7.4848,5.5598,9.7364
Bangladesh,BGD,Households relying on formal operators to maintain facility,san25,Survey Area 7,66,22,Low,66,8,Low,132,0.2576,0.1212,0.3947,0.0909,0.0152,0.197,0.0985,0.0451,0.1818
Bangladesh,BGD,Households whose women are using adequate hygienic menstrual hygiene materials,san28,Survey Area 7,66,64,High,66,59,High,132,1,1,1,1,1,1,1,1,1
Bangladesh,BGD,Households with handwashing facilty with soap and water,san32,Survey Area 7,66,28,Low,66,47,Moderate,132,0.2424,0.1061,0.4091,0.6667,0.5144,0.803,0.6439,0.5379,0.75
Bangladesh,BGD,Households relying on formal pit emptier,san35,Survey Area 7,66,10,Low,66,1,Low,132,0.197,0.0758,0.3333,0,0,0.0455,0.0152,0,0.0606
Bangladesh,BGD,Mean expenditure in drinking water,water12,Survey Area 7,66,210,High,66,1608,High,132,2.069,0,7.2414,32.9268,12.0207,65.9461,28.1852,12.1652,50.3025
Bangladesh,BGD,Households with good self-perceived quality of drinking water,water14a,Survey Area 7,66,40,Moderate,66,47,Moderate,132,0.5152,0.3629,0.6826,0.6061,0.4545,0.7576,0.6061,0.5,0.7197
Bangladesh,BGD,Households relying on formal provider for service supply maintenance,water17,Survey Area 7,66,23,Low,66,18,Low,132,0.2576,0.1364,0.4091,0.2879,0.1515,0.4545,0.2879,0.197,0.4091
Bangladesh,BGD,Households safely storing drinking water,water18,Survey Area 7,66,56,High,66,56,High,132,0.9091,0.7576,1,0.8182,0.6818,0.9242,0.8258,0.7348,0.9015
Bangladesh,BGD,Households with formal drinking water service provision,water2a,Survey Area 7,66,48,Moderate,66,31,Low,132,0.7576,0.6061,0.9091,0.6364,0.4688,0.8005,0.6504,0.5384,0.7718
Bangladesh,BGD,Households with adequate physical access to drinking water,water7a,Survey Area 7,66,66,High,66,66,High,132,1,1,1,1,1,1,1,1,1
Bangladesh,BGD,Households with appropriate / acceptable sanitation facilities,acceptSan,Survey Area 8,58,0,Low,68,6,Low,126,0,0,0,0.0735,0,0.1618,0.0714,0.0317,0.1353
Bangladesh,BGD,Households in which every member is able to use and actually use sanitation facility,accessSan,Survey Area 8,58,49,High,68,62,High,126,0.9123,0.7931,1,0.9412,0.8382,1,0.9365,0.8651,0.9841
Bangladesh,BGD,Households with access to sufficient and sustained drinking water,accessWater,Survey Area 8,58,8,Low,68,8,Low,126,0.2069,0.0862,0.3793,0.1176,0.0294,0.2353,0.119,0.0556,0.1984
Bangladesh,BGD,Households with adequate sanitation facility,adequateSan,Survey Area 8,58,58,High,68,68,High,126,1,1,1,1,1,1,1,1,1
Bangladesh,BGD,Mean likelihood of household being below the USAID extreme poverty line,extreme,Survey Area 8,58,3.641,Low,68,0.257,Low,126,0.0734,0.0541,0.0926,0.0037,0.0016,0.007,0.0067,0.0031,0.0125
Bangladesh,BGD,Households using open defecation,jmpSan1,Survey Area 8,58,0,Low,68,0,Low,126,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using unimproved sanitation facility,jmpSan2,Survey Area 8,58,0,Low,68,0,Low,126,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using shared improved sanitation facility,jmpSan3,Survey Area 8,58,57,High,68,8,Low,126,1,0.931,1,0.0882,0.0147,0.1772,0.1349,0.0556,0.2222
Bangladesh,BGD,Households using improved sanitation facility not shared with others,jmpSan4,Survey Area 8,58,1,Low,68,60,High,126,0,0,0.069,0.9118,0.7941,0.9853,0.8651,0.7857,0.9365
Bangladesh,BGD,Households using safely managed sanitaion facility,jmpSan5,Survey Area 8,58,1,Low,68,60,High,126,0,0,0.069,0.9118,0.8081,0.9853,0.8651,0.7778,0.9365
Bangladesh,BGD,Households using surface water as source of drinking water,jmpWater1,Survey Area 8,58,0,Low,68,0,Low,126,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using unimproved source of drinking water,jmpWater2,Survey Area 8,58,5,Low,68,2,Low,126,0.0345,0,0.1034,0,0,0.0588,0.0159,0,0.0476
Bangladesh,BGD,Households using improved source of drinking water that takes more than 30 minutes to collect from,jmpWater3,Survey Area 8,58,53,High,68,66,High,126,0,0,0.069,0,0,0,0,0,0.0159
Bangladesh,BGD,Households using improved source of drinking water that takes 30 minutes or less to collect from,jmpWater4,Survey Area 8,58,8,Low,68,9,Low,126,0.7241,0.5172,0.8621,0.8529,0.7353,0.9559,0.8413,0.7536,0.9206
Bangladesh,BGD,Households using an improved source of drinking water that is located on premises and is available when needed,jmpWater5,Survey Area 8,58,6,Low,68,9,Low,126,0.2069,0.069,0.3448,0.1324,0.0441,0.25,0.1429,0.0714,0.2222
Bangladesh,BGD,Households whose women are comfortable using sanitation facility during menstruation,jmpWoman,Survey Area 8,58,51,High,68,63,High,126,0.2069,0.069,0.3448,0.1324,0.0441,0.25,0.1429,0.0714,0.2222
Bangladesh,BGD,Households whose women practice good menstrual hygiene behaviour,jmpWomenHygiene,Survey Area 8,58,0,Low,68,0,Low,126,1,1,1,0.9844,0.9355,1,0.9904,0.9569,1
Bangladesh,BGD,Mean likelihood of household being below the Bangladesh lower national poverty line,nl,Survey Area 8,58,3.939,Low,68,0.287,Low,126,0.081,0.0582,0.1037,0.0042,0.0024,0.0068,0.0075,0.0037,0.0137
Bangladesh,BGD,Mean number of household members per household,nMembers,Survey Area 8,58,0,NA,68,0,NA,126,3.931,3.4655,4.4483,4.9118,4.4559,5.3978,4.8492,4.5631,5.2226
Bangladesh,BGD,Mean likelihood of household being below 100% of the Bangladesh upper national poverty line,nu100,Survey Area 8,58,10.374,Low,68,1.951,Low,126,0.2119,0.1642,0.2586,0.0275,0.0194,0.0372,0.0357,0.0245,0.0523
Bangladesh,BGD,Mean likelihood of household being below 150% of the Bangladesh upper national poverty line,nu150,Survey Area 8,58,31.851,Moderate,68,16.8,Low,126,0.608,0.5389,0.674,0.2442,0.2157,0.2748,0.2617,0.2348,0.2921
Bangladesh,BGD,Mean likelihood of household being below 200% of the Bangladesh upper national poverty line,nu200,Survey Area 8,58,44.49,Moderate,68,32.068,Low,126,0.8141,0.7623,0.86,0.4654,0.425,0.5152,0.4825,0.4463,0.5213
Bangladesh,BGD,Mean poverty score,ppi,Survey Area 8,58,0,NA,68,0,NA,126,48,44.0638,52.2621,73.4559,70.3941,76.1029,72.0794,69.5817,74.4623
Bangladesh,BGD,Mean likelihood of household being below the $1.25/day 2005 PPP poverty line,ppp125,Survey Area 8,58,16.027,Low,68,4.377,Low,126,0.3205,0.2578,0.3841,0.0632,0.0496,0.0768,0.0755,0.0582,0.0967
Bangladesh,BGD,Mean likelihood of household being below the $1.75/day 2005 PPP poverty line,ppp175,Survey Area 8,58,34.423,Moderate,68,20.044,Low,126,0.6492,0.5776,0.7146,0.2926,0.2583,0.3316,0.3096,0.281,0.3453
Bangladesh,BGD,Mean likelihood of household being below the $2.00/day 2005 PPP poverty line,ppp200,Survey Area 8,58,40.693,Moderate,68,26.897,Low,126,0.7498,0.6954,0.8006,0.3944,0.3546,0.4397,0.409,0.3747,0.4477
Bangladesh,BGD,Mean likelihood of household being below the $2.50/day 2005 PPP poverty line,ppp250,Survey Area 8,58,48.226,High,68,38.208,Moderate,126,0.8713,0.8283,0.909,0.5593,0.5151,0.6057,0.5731,0.5378,0.6121
Bangladesh,BGD,Mean wealth index,pQuintile,Survey Area 8,58,0,NA,68,0,NA,126,2.1379,1.7931,2.6724,4.25,4.0581,4.4559,4.1667,3.9603,4.3333
Bangladesh,BGD,Households practicing sanitary disposal of child's faeces,san12,Survey Area 8,58,9,Low,68,11,Low,126,0.1207,0.0345,0.2414,0.1471,0.0588,0.2647,0.1429,0.079,0.2226
Bangladesh,BGD,Households with adequate physical access to sanitation facilities,san13,Survey Area 8,58,707,High,68,298,High,126,13.2931,10.1181,16.7121,4.4706,3.3809,5.7066,4.8492,3.8016,5.9623
Bangladesh,BGD,Households relying on formal operators to maintain facility,san25,Survey Area 8,58,18,Low,68,15,Low,126,0.2759,0.1371,0.431,0.25,0.1176,0.3824,0.254,0.1587,0.3492
Bangladesh,BGD,Households whose women are using adequate hygienic menstrual hygiene materials,san28,Survey Area 8,58,53,High,68,61,High,126,1,1,1,1,1,1,1,1,1
Bangladesh,BGD,Households with handwashing facilty with soap and water,san32,Survey Area 8,58,20,Low,68,58,High,126,0.2759,0.1034,0.4155,0.8676,0.7493,0.9419,0.8254,0.7302,0.9048
Bangladesh,BGD,Households relying on formal pit emptier,san35,Survey Area 8,58,10,Low,68,0,Low,126,0.1724,0.069,0.3448,0,0,0,0,0,0.0317
Bangladesh,BGD,Mean expenditure in drinking water,water12,Survey Area 8,58,520,High,68,6815,High,126,9.0741,2.0812,17.4352,137.9167,85.9735,188.3226,128.5556,96.2775,169.8549
Bangladesh,BGD,Households with good self-perceived quality of drinking water,water14a,Survey Area 8,58,29,Low,68,19,Low,126,0.3793,0.2241,0.5345,0.2647,0.1324,0.3824,0.254,0.1667,0.3575
Bangladesh,BGD,Households relying on formal provider for service supply maintenance,water17,Survey Area 8,58,21,Low,68,27,Low,126,0.3276,0.206,0.5172,0.4265,0.2647,0.5588,0.4206,0.3095,0.5397
Bangladesh,BGD,Households safely storing drinking water,water18,Survey Area 8,58,56,High,68,67,High,126,1,0.931,1,0.9853,0.9257,1,0.9762,0.9365,1
Bangladesh,BGD,Households with formal drinking water service provision,water2a,Survey Area 8,58,53,High,68,67,High,126,1,0.9259,1,1,1,1,1,0.9837,1
Bangladesh,BGD,Households with adequate physical access to drinking water,water7a,Survey Area 8,58,56,High,68,67,High,126,1,0.931,1,1,0.9559,1,1,0.9683,1
Bangladesh,BGD,Households with appropriate / acceptable sanitation facilities,acceptSan,Survey Area 9,74,0,Low,64,0,Low,138,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households in which every member is able to use and actually use sanitation facility,accessSan,Survey Area 9,74,67,High,64,61,High,138,0.9459,0.8784,1,0.9688,0.9062,1,0.9565,0.9054,0.9928
Bangladesh,BGD,Households with access to sufficient and sustained drinking water,accessWater,Survey Area 9,74,12,Low,64,5,Low,138,0.027,0,0.0946,0.0781,0,0.1875,0.058,0.0145,0.1091
Bangladesh,BGD,Households with adequate sanitation facility,adequateSan,Survey Area 9,74,69,High,64,63,High,138,0.9865,0.9189,1,1,0.9531,1,0.9855,0.9565,1
Bangladesh,BGD,Mean likelihood of household being below the USAID extreme poverty line,extreme,Survey Area 9,74,6.081,Low,64,1.125,Low,138,0.1153,0.0942,0.1438,0.0132,0.0045,0.0302,0.0581,0.0423,0.0779
Bangladesh,BGD,Households using open defecation,jmpSan1,Survey Area 9,74,0,Low,64,0,Low,138,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using unimproved sanitation facility,jmpSan2,Survey Area 9,74,5,Low,64,1,Low,138,0,0,0.0541,0,0,0.0312,0.0145,0,0.0435
Bangladesh,BGD,Households using shared improved sanitation facility,jmpSan3,Survey Area 9,74,67,High,64,19,Low,138,0.9865,0.9324,1,0.3906,0.2344,0.5625,0.6522,0.5435,0.7464
Bangladesh,BGD,Households using improved sanitation facility not shared with others,jmpSan4,Survey Area 9,74,2,Low,64,44,Moderate,138,0,0,0.027,0.5938,0.4375,0.75,0.3406,0.2246,0.442
Bangladesh,BGD,Households using safely managed sanitaion facility,jmpSan5,Survey Area 9,74,2,Low,64,43,Moderate,138,0,0,0.027,0.5938,0.4375,0.7344,0.3406,0.2533,0.4569
Bangladesh,BGD,Households using surface water as source of drinking water,jmpWater1,Survey Area 9,74,0,Low,64,0,Low,138,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,Households using unimproved source of drinking water,jmpWater2,Survey Area 9,74,10,Low,64,2,Low,138,0.027,0,0.0811,0.0312,0,0.125,0.029,0,0.087
Bangladesh,BGD,Households using improved source of drinking water that takes more than 30 minutes to collect from,jmpWater3,Survey Area 9,74,64,High,64,62,High,138,0,0,0,0,0,0,0,0,0
